HRMS System,Company Name,Sector,Sub-sector,HQ City,Listed,Notes
Darwinbox,Paytm (One97 Communications),Fintech,Payments,Noida,Yes,Unicorn; large Darwinbox deployment
Darwinbox,Razorpay,Fintech,Payment Gateway,Bengaluru,No,Unicorn; early adopter
Darwinbox,CRED,Fintech,Credit / Rewards,Bengaluru,No,Unicorn
Darwinbox,Groww,Fintech,Wealth-tech / Broking,Bengaluru,No,
Darwinbox,Upstox,Fintech,Discount Broking,Bengaluru,No,
Darwinbox,Angel One,BFSI,Broking,Mumbai,Yes,Listed NSE/BSE
Darwinbox,Zepto,Fintech / Commerce,Quick Commerce,Mumbai,No,
Darwinbox,Meesho,Commerce,Social Commerce,Bengaluru,No,
Darwinbox,Nykaa,Commerce,Beauty / D2C,Mumbai,Yes,
Darwinbox,Dream11,Gaming,Fantasy Sports,Mumbai,No,Unicorn
Darwinbox,MPL (Mobile Premier League),Gaming,Fantasy Sports,Bengaluru,No,
Darwinbox,ShareChat (Mohalla Tech),Technology,Social Media,Bengaluru,No,
Darwinbox,Unacademy,Edtech,Online Learning,Bengaluru,No,
Darwinbox,Vedantu,Edtech,Online Tutoring,Bengaluru,No,
Darwinbox,Urban Company,Services,Home Services,Gurugram,No,
Darwinbox,Pristyn Care,Healthtech,Surgical Care,Gurugram,No,
Darwinbox,Purplle,Commerce,Beauty D2C,Mumbai,No,
Darwinbox,Mamaearth (Honasa Consumer),Commerce,FMCG / D2C,Gurugram,Yes,
Darwinbox,Lenskart,Commerce,Eyewear / D2C,New Delhi,No,
Darwinbox,Cars24,Commerce,Used Auto,Gurugram,No,
Darwinbox,CarDekho,Commerce,Auto,Jaipur,Yes,
Darwinbox,Housing.com (PropTiger),Proptech,Real Estate,Mumbai,No,REA Group subsidiary
Darwinbox,Policybazaar (PB Fintech),BFSI,Insurance Aggregator,Gurugram,Yes,
Darwinbox,Acko Insurance,BFSI,General Insurance,Bengaluru,No,
Darwinbox,Digit Insurance (Go Digit),BFSI,General Insurance,Bengaluru,Yes,
Darwinbox,Tata 1mg,Healthtech,E-pharmacy,Gurugram,No,Tata Group
Darwinbox,PharmEasy (API Holdings),Healthtech,E-pharmacy,Mumbai,No,
Darwinbox,Practo,Healthtech,Doctor Discovery,Bengaluru,No,
Darwinbox,MediBuddy,Healthtech,Corporate Health,Bengaluru,No,
Darwinbox,Slice,Fintech,Neo-bank / Credit,Bengaluru,No,
Darwinbox,Jupiter Money,Fintech,Neo-bank,Bengaluru,No,
Darwinbox,Fi Money (epiFi),Fintech,Neo-bank,Bengaluru,No,
Darwinbox,Niyo Solutions,Fintech,Neo-bank / Forex,Bengaluru,No,
Darwinbox,Stashfin,Fintech,Consumer Lending,New Delhi,No,
Darwinbox,Lendingkart,Fintech,SME Lending,Ahmedabad,No,
Darwinbox,EarlySalary (Fibe),Fintech,Salary Advance,Pune,No,
Darwinbox,ZestMoney,Fintech,BNPL,Bengaluru,No,
Darwinbox,Indifi Technologies,Fintech,SME Lending,Gurugram,No,
Darwinbox,Kissht (Ring),Fintech,Consumer Credit,Mumbai,No,
Darwinbox,Progcap,Fintech,Supply Chain Finance,New Delhi,No,
Keka HR,Mphasis,IT Services,BPO / Analytics,Bengaluru,Yes,
Keka HR,Hexaware Technologies,IT Services,BPO / Tech,Mumbai,Yes,Carlyle Group
Keka HR,KPIT Technologies,IT Services,Auto Tech,Pune,Yes,
Keka HR,Persistent Systems,IT Services,Product Engineering,Pune,Yes,
Keka HR,Cyient,IT Services,Engineering Services,Hyderabad,Yes,
Keka HR,Zensar Technologies,IT Services,Digital Services,Pune,Yes,RPG Group
